insert into transposicionpar01 values('pagina_19_seccion_2.csv','Dim.',' Ø23 x Ø43 x 43 mm.')
insert into transposicionpar01 values('pagina_19_seccion_2.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_19_seccion_2.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_19_seccion_2.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_19_seccion_3.csv','identificador','AB4O000120')
insert into transposicionpar01 values('pagina_19_seccion_3.csv','Modelo',' ELF, ELF150, ELF250, Cante Rosa, Rosa, Atlas, Condor')
insert into transposicionpar01 values('pagina_19_seccion_3.csv','Dim.',' Ø22 x Ø40 x 45 mm.')
insert into transposicionpar01 values('pagina_19_seccion_3.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_19_seccion_3.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_19_seccion_3.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_19_seccion_4.csv','identificador','AB4O000121')
insert into transposicionpar01 values('pagina_19_seccion_4.csv','Modelo',' ELF, ELF150, ELF250, Canter, Rosa, Rosa, Atlas, Condor')
insert into transposicionpar01 values('pagina_19_seccion_4.csv','Dim.',' Ø22 x Ø43 x 42 mm.')
insert into transposicionpar01 values('pagina_19_seccion_4.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_19_seccion_4.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_19_seccion_4.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_19_seccion_5.csv','identificador','AB4O000118')
insert into transposicionpar01 values('pagina_19_seccion_5.csv','Modelo',' Frontier, Navara, Xterra')
insert into transposicionpar01 values('pagina_19_seccion_5.csv','Dim.',' Ø20 x Ø33 x 52 mm.')
insert into transposicionpar01 values('pagina_19_seccion_5.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_19_seccion_5.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_19_seccion_5.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_19_seccion_6.csv','identificador','AB4O000119')
insert into transposicionpar01 values('pagina_19_seccion_6.csv','Modelo',' NHR, NKR, Reward, 1020, 1025, 1030, 1035, 1040, 1048')
insert into transposicionpar01 values('pagina_19_seccion_6.csv','Dim.',' Ø22 x Ø40 x 38 mm.')
insert into transposicionpar01 values('pagina_19_seccion_6.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_19_seccion_6.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_19_seccion_6.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_19_seccion_7.csv','identificador','AB4O000116')
insert into transposicionpar01 values('pagina_19_seccion_7.csv','Modelo',' Frontier, Navara, Xterra')
insert into transposicionpar01 values('pagina_19_seccion_7.csv','Dim.',' Ø20 x Ø33 x 38 mm.')
insert into transposicionpar01 values('pagina_19_seccion_7.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_19_seccion_7.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_19_seccion_7.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_19_seccion_8.csv','identificador','AB4O000117')
insert into transposicionpar01 values('pagina_19_seccion_8.csv','Modelo',' Datsun, Frontier, Navara, NP300')
insert into transposicionpar01 values('pagina_19_seccion_8.csv','Dim.',' Ø20 x Ø33 x 39 mm.')
insert into transposicionpar01 values('pagina_19_seccion_8.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_19_seccion_8.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_19_seccion_8.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_1_seccion_3.csv','identificador','AA6AI00005')
insert into transposicionpar01 values('pagina_1_seccion_3.csv','ØInt.',' 21 mm')
insert into transposicionpar01 values('pagina_1_seccion_3.csv','Ubicación',' Aro delantero')
insert into transposicionpar01 values('pagina_1_seccion_3.csv','Obs.',' Para aro trilex')
insert into transposicionpar01 values('pagina_1_seccion_4.csv','identificador','AA6AI00006')
insert into transposicionpar01 values('pagina_1_seccion_4.csv','ØInt.',' 21 mm')
insert into transposicionpar01 values('pagina_1_seccion_4.csv','Ubicación',' Aro posterior')
insert into transposicionpar01 values('pagina_1_seccion_4.csv','Obs.',' Para aro trilex, para perno M20')
insert into transposicionpar01 values('pagina_1_seccion_5.csv','identificador','AA6AI00003')
insert into transposicionpar01 values('pagina_1_seccion_5.csv','ØInt.',' 19 mm')
insert into transposicionpar01 values('pagina_1_seccion_5.csv','Ubicación',' Aro')
insert into transposicionpar01 values('pagina_1_seccion_5.csv','Ubicación',' Aro delantero')
insert into transposicionpar01 values('pagina_1_seccion_5.csv','Obs.',' Para aro trilex')
insert into transposicionpar01 values('pagina_1_seccion_6.csv','identificador','AA6AI00004')
insert into transposicionpar01 values('pagina_1_seccion_6.csv','ØInt.',' 19 mm')
insert into transposicionpar01 values('pagina_1_seccion_6.csv','Ubicación',' Aro posterior')
insert into transposicionpar01 values('pagina_1_seccion_6.csv','Obs.',' Para aro trilex, para perno M18')
insert into transposicionpar01 values('pagina_1_seccion_7.csv','identificador','AA6AI00001')
insert into transposicionpar01 values('pagina_1_seccion_7.csv','ØInt.','⅞ ”')
insert into transposicionpar01 values('pagina_1_seccion_7.csv','Obs.',' Artillero')
insert into transposicionpar01 values('pagina_1_seccion_8.csv','identificador','AA6AI00002')
insert into transposicionpar01 values('pagina_1_seccion_8.csv','ØInt.',' 21 mm')
insert into transposicionpar01 values('pagina_20_seccion_1.csv','identificador','AB4P000109')
insert into transposicionpar01 values('pagina_20_seccion_1.csv','Modelo',' Land Cruiser')
insert into transposicionpar01 values('pagina_20_seccion_1.csv','Dim.',' Ø18 x Ø40 x 47 mm.')
insert into transposicionpar01 values('pagina_20_seccion_1.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_20_seccion_1.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_20_seccion_1.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_20_seccion_2.csv','identificador','AB4P000110')
insert into transposicionpar01 values('pagina_20_seccion_2.csv','Modelo',' Land Cruiser')
insert into transposicionpar01 values('pagina_20_seccion_2.csv','Dim.',' Ø18 x Ø40 x 53 mm.')
insert into transposicionpar01 values('pagina_20_seccion_2.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_20_seccion_2.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_20_seccion_2.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_20_seccion_3.csv','identificador','AB4P000104')
insert into transposicionpar01 values('pagina_20_seccion_3.csv','Modelo',' Urvan, Caravan, NV350')
insert into transposicionpar01 values('pagina_20_seccion_3.csv','Dim.',' Ø19 x Ø36 x 51 mm.')
insert into transposicionpar01 values('pagina_20_seccion_3.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_20_seccion_3.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_20_seccion_3.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_20_seccion_4.csv','identificador','AB4P000105')
insert into transposicionpar01 values('pagina_20_seccion_4.csv','Modelo',' Trooper, Datsun, Frontier, Navara, NP300')
insert into transposicionpar01 values('pagina_20_seccion_4.csv','Dim.',' Ø19 x Ø41 x 40 mm.')
insert into transposicionpar01 values('pagina_20_seccion_4.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_20_seccion_4.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_20_seccion_4.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_20_seccion_5.csv','Modelo',' BT-50, Titan, E2200, E2500, B1800, B2000, B2200, B2500, B2600, Bongo, Delica, Vanette, Everest, Ranger')
insert into transposicionpar01 values('pagina_20_seccion_5.csv','Dim.',' Ø19 x Ø33 x 37 mm.')
insert into transposicionpar01 values('pagina_20_seccion_5.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_20_seccion_5.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_20_seccion_5.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_20_seccion_6.csv','identificador','AB4P000103')
insert into transposicionpar01 values('pagina_20_seccion_6.csv','Modelo',' Urvan, Caravan, Como')
insert into transposicionpar01 values('pagina_20_seccion_6.csv','Dim.',' Ø19 x Ø36 x 39 mm.')
insert into transposicionpar01 values('pagina_20_seccion_6.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_20_seccion_6.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_20_seccion_6.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_20_seccion_7.csv','identificador','AB4P000100')
insert into transposicionpar01 values('pagina_20_seccion_7.csv','Modelo',' Grace, H1, Starex, H100, Porter, Galloper, Delica, L200, L30 Montero, Nativa, Pajero, Strada, Triton')
insert into transposicionpar01 values('pagina_20_seccion_7.csv','Dim.',' Ø16 x Ø27 x 57 mm.')
insert into transposicionpar01 values('pagina_20_seccion_7.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_20_seccion_7.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_20_seccion_7.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_20_seccion_8.csv','identificador','AB4P000101')
insert into transposicionpar01 values('pagina_20_seccion_8.csv','Modelo',' Grace, H1, Starex, H100, , Porter, Galloper, Delica, L200, L300, Montero, Nativa, Pajero, Strada, Triton')
insert into transposicionpar01 values('pagina_20_seccion_8.csv','Dim.',' Ø17 x Ø27 x 48 mm.')
insert into transposicionpar01 values('pagina_20_seccion_8.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_20_seccion_8.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_20_seccion_8.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_21_seccion_5.csv','identificador','AB4O000202')
insert into transposicionpar01 values('pagina_21_seccion_5.csv','Modelo',' Universal')
insert into transposicionpar01 values('pagina_21_seccion_5.csv','Dim.',' Ø12 x Ø63 x 5 mm.')
insert into transposicionpar01 values('pagina_21_seccion_5.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_21_seccion_5.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_21_seccion_5.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_21_seccion_7.csv','identificador','AB4O000200')
insert into transposicionpar01 values('pagina_21_seccion_7.csv','Modelo',' Universal')
insert into transposicionpar01 values('pagina_21_seccion_7.csv','Dim.',' Ø10 x Ø50 x 5 mm.')
insert into transposicionpar01 values('pagina_21_seccion_7.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_21_seccion_7.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_21_seccion_7.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_21_seccion_8.csv','identificador','AB4O000201')
insert into transposicionpar01 values('pagina_21_seccion_8.csv','Modelo',' Universal')
insert into transposicionpar01 values('pagina_21_seccion_8.csv','Dim.',' Ø10 x Ø50 x 6 mm.')
insert into transposicionpar01 values('pagina_21_seccion_8.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_21_seccion_8.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_21_seccion_8.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_22_seccion_7.csv','Modelo',' Land Cruiser, Hilux, Dyna, Crest Cressida, 4Runner, Vanette, Frontier, Caravan, Atlas, Delica, Titan, E2000, E220 E2500, Bongo')
insert into transposicionpar01 values('pagina_22_seccion_7.csv','Dim.',' Ø16 x Ø30 x 19 mm.')
insert into transposicionpar01 values('pagina_22_seccion_7.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_22_seccion_7.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_22_seccion_7.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_22_seccion_8.csv','identificador','AB4P000107')
insert into transposicionpar01 values('pagina_22_seccion_8.csv','Modelo',' Tacoma, Land Cruiser, Land , Cruiser Prado, Hilux, 4Runner, LX450')
insert into transposicionpar01 values('pagina_22_seccion_8.csv','Dim.',' Ø20 x Ø36 x 24 mm.')
insert into transposicionpar01 values('pagina_22_seccion_8.csv',', Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_22_seccion_8.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_22_seccion_8.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_23_seccion_5.csv','identificador','AB4P000114')
insert into transposicionpar01 values('pagina_23_seccion_5.csv','Modelo',' NPR, NKR')
insert into transposicionpar01 values('pagina_23_seccion_5.csv','Dim.',' 73 x 62 mm.')
insert into transposicionpar01 values('pagina_23_seccion_5.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_23_seccion_5.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_23_seccion_5.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_23_seccion_7.csv','identificador','AB4P000112')
insert into transposicionpar01 values('pagina_23_seccion_7.csv','Modelo',' Canter')
insert into transposicionpar01 values('pagina_23_seccion_7.csv','Dim.',' Ø8 x 64 x 64 mm.')
insert into transposicionpar01 values('pagina_23_seccion_7.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_23_seccion_7.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_23_seccion_7.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_23_seccion_8.csv','identificador','AB4P000113')
insert into transposicionpar01 values('pagina_23_seccion_8.csv','Modelo',' Isuzu')
insert into transposicionpar01 values('pagina_23_seccion_8.csv','Dim.',' Ø8 x 49 x 67 mm.')
insert into transposicionpar01 values('pagina_23_seccion_8.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_23_seccion_8.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_23_seccion_8.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_24_seccion_1.csv','identificador','AE0C000104')
insert into transposicionpar01 values('pagina_24_seccion_1.csv','Modelo',' 3000, Universal')
insert into transposicionpar01 values('pagina_24_seccion_1.csv','Dim.',' Ø3/8” x 5 1/2” x 25 mm.')
insert into transposicionpar01 values('pagina_24_seccion_1.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_24_seccion_1.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_24_seccion_1.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_24_seccion_2.csv','identificador','AE0C000105')
insert into transposicionpar01 values('pagina_24_seccion_2.csv','Modelo',' Excel, Universal')
insert into transposicionpar01 values('pagina_24_seccion_2.csv','Dim.',' Ø3/8” x 5 1/2” x 40 mm.')
insert into transposicionpar01 values('pagina_24_seccion_2.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_24_seccion_2.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_24_seccion_2.csv','Dureza',' Shore 80A')
